StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q24,Q3,Q4,Q12,Q20,Q23,Q21,Q13
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"What is your study participant ID (e.g., P0145)? You can find this information in your participant portfolio.",What are the last 4 digits of the phone number used to enroll in this study?,Did you attend your classes today?,"Did you study (e.g., review course notes, read text book, work on assignments) today?",Who did you interact with today?,"Did you attend any social events (any gathering of at least 5 people) (e.g., organizations and clubs, hanging out with friends) at USF today?","Did you attend any social events (any gathering of at least 5 people) (e.g., organizations and clubs, hanging out with friends) not at USF today?",Did you exercise today?,"How do you feel overall about the interactions you had with others today? ""Most of my interactions today were"""
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID12""}","{""ImportId"":""QID20""}","{""ImportId"":""QID23""}","{""ImportId"":""QID21""}","{""ImportId"":""QID13""}"
4/24/2023 23:37,4/24/2023 23:38,IP Address,100,59,TRUE,"Monday, April 24, 2023",R_3lVJHDXtrYK8Zf7,anonymous,EN,P0003,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Friends (not at USF),Family,Significant Other,USF Staff/Faculty","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",relaxing and calm
4/25/2023 22:31,4/25/2023 22:32,IP Address,100,39,TRUE,"Tuesday, April 25, 2023",R_82PlH1qKLhe82WJ,anonymous,EN,P0003,,I didn't have any classes today,Yes,"Friends (at USF),Friends (not at USF),Family,Significant Other,USF Staff/Faculty",Yes,"No, and likely won't later either",Yes,relaxing and calm
4/26/2023 23:01,4/26/2023 23:02,IP Address,100,69,TRUE,"Wednesday, April 26, 2023",R_2UXVtaDXHlSQPLS,anonymous,EN,P0003,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Friends (not at USF),Family,Significant Other,USF Staff/Faculty","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",relaxing and calm
4/29/2023 0:30,4/29/2023 0:31,IP Address,100,29,TRUE,"Saturday, April 29, 2023",R_1oooupFawXlhqlE,anonymous,EN,P0003,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Friends (not at USF),Family,Significant Other","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",relaxing and calm
5/3/2023 0:15,5/3/2023 0:15,IP Address,100,30,TRUE,"Wednesday, May 3, 2023",R_3syKfoNgIgOKmTf,anonymous,EN,P0003,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Friends (not at USF),Family,Significant Other,USF Staff/Faculty","No, and likely won't later either","No, and likely won't later either",Yes,relaxing and calm
5/4/2023 23:57,5/4/2023 23:57,IP Address,100,23,TRUE,"Thursday, May 4, 2023",R_3KOUdgyptbpiyeS,anonymous,EN,P0003,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Friends (not at USF),Family,Significant Other,USF Staff/Faculty","No, and likely won't later either","No, and likely won't later either",Yes,relaxing and calm
5/8/2023 20:07,5/8/2023 20:09,IP Address,100,113,TRUE,"Monday, May 8, 2023",R_1pSb3dZFlwilnS3,anonymous,EN,P0016,,I didn't have any classes today,"No, there isn't anything I need to study today","Family,Significant Other","No, and likely won't later either","No, but I plan to later","No, and likely won't later either",frustrating and stressful
5/8/2023 21:23,5/8/2023 21:24,IP Address,100,65,TRUE,"Monday, May 8, 2023",R_2tilCfXMKS4H3dj,anonymous,EN,P0018,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (not at USF),Significant Other,USF Staff/Faculty,Other (at USF)","No, but I plan to later","No, and likely won't later either","No, but I plan to later","exciting, delightful, and joyful"
5/8/2023 22:26,5/8/2023 22:27,IP Address,100,72,TRUE,"Monday, May 8, 2023",R_3maY8wblnOisgi9,anonymous,EN,P0011,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Friends (not at USF),Family,Classmates","No, and likely won't later either","No, and likely won't later either","No, but I plan to later",relaxing and calm
5/8/2023 23:51,5/8/2023 23:51,IP Address,100,26,TRUE,"Monday, May 8, 2023",R_rrq1WNMME5YR5wR,anonymous,EN,P0003,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Friends (not at USF),Family,Significant Other","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",relaxing and calm
5/9/2023 20:01,5/9/2023 20:03,IP Address,100,131,TRUE,"Tuesday, May 9, 2023",R_22qTqroEbJPiLyV,anonymous,EN,P0019,,I didn't have any classes today,"Yes, with more to do later",Friends (not at USF),"No, but I plan to later",Yes,"No, but I plan to later","exciting, delightful, and joyful"
5/9/2023 20:03,5/9/2023 20:04,IP Address,100,47,TRUE,"Tuesday, May 9, 2023",R_2PdtSDQRbqzCorw,anonymous,EN,P0014,,I didn't have any classes today,"No, there isn't anything I need to study today","Family,Significant Other","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",frustrating and stressful
5/9/2023 20:18,5/9/2023 20:19,IP Address,100,51,TRUE,"Tuesday, May 9, 2023",R_3JKJHsXIo5BAENS,anonymous,EN,P0012,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (not at USF),Family","No, and likely won't later either","No, but I plan to later","No, and likely won't later either",relaxing and calm
5/9/2023 20:19,5/9/2023 20:21,IP Address,100,99,TRUE,"Tuesday, May 9, 2023",R_6sc3WpIYaFcbASl,anonymous,EN,P0016,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Friends (not at USF),Family,Significant Other","No, and likely won't later either","No, but I plan to later","No, and likely won't later either",relaxing and calm
5/9/2023 21:26,5/9/2023 21:27,IP Address,100,52,TRUE,"Tuesday, May 9, 2023",R_1M0W0bCtwXQqNza,anonymous,EN,P0018,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Friends (not at USF),Significant Other","No, and likely won't later either","No, and likely won't later either","No, but I plan to later","exciting, delightful, and joyful"
5/9/2023 22:15,5/9/2023 22:17,IP Address,100,62,TRUE,"Tuesday, May 9, 2023",R_sYWxZHRM5jeeowh,anonymous,EN,P0011,,I didn't have any classes today,"No, there isn't anything I need to study today",Family,"No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",boring
5/10/2023 20:07,5/10/2023 20:08,IP Address,100,67,TRUE,"Wednesday, May 10, 2023",R_2rjwjCElORwuLH0,anonymous,EN,P0016,,I didn't have any classes today,"No, there isn't anything I need to study today",Significant Other,"No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",boring
5/10/2023 20:11,5/10/2023 20:12,IP Address,100,44,TRUE,"Wednesday, May 10, 2023",R_10JjvYdefgvhCbA,anonymous,EN,P0014,,I didn't have any classes today,"No, there isn't anything I need to study today","Family,Significant Other","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either","exciting, delightful, and joyful"
5/10/2023 20:53,5/10/2023 20:54,IP Address,100,31,TRUE,"Wednesday, May 10, 2023",R_vZhdAkcFGfjFrgJ,anonymous,EN,P0011,,I didn't have any classes today,"No, there isn't anything I need to study today",Friends (not at USF),"No, and likely won't later either","No, and likely won't later either",Yes,relaxing and calm
5/10/2023 21:09,5/10/2023 21:09,IP Address,100,21,TRUE,"Wednesday, May 10, 2023",R_12QKgtWC7yQkulX,anonymous,EN,P0003,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Friends (not at USF),Significant Other,USF Staff/Faculty","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",relaxing and calm
5/11/2023 20:06,5/11/2023 20:07,IP Address,100,40,TRUE,"Thursday, May 11, 2023",R_3e3u6oeA8NVXhHv,anonymous,EN,P0014,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Family,Significant Other","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",intense and infuriating
5/11/2023 21:46,5/11/2023 21:47,IP Address,100,73,TRUE,"Thursday, May 11, 2023",R_3soBxMNWCl2i1qg,anonymous,EN,P0022,,I didn't have any classes today,"No, there isn't anything I need to study today","Family,Other (at USF)",Yes,Yes,"No, and likely won't later either","exciting, delightful, and joyful"
5/11/2023 23:54,5/11/2023 23:54,IP Address,100,46,TRUE,"Thursday, May 11, 2023",R_114OYNI4Hjr5lzP,anonymous,EN,P0011,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Friends (not at USF),Family","No, and likely won't later either",Yes,"No, and likely won't later either","exciting, delightful, and joyful"
5/12/2023 20:03,5/12/2023 20:04,IP Address,100,41,TRUE,"Friday, May 12, 2023",R_3CT6hYLfkqUKsRx,anonymous,EN,P0019,,I didn't have any classes today,"No, but I plan to later",Friends (not at USF),"No, and likely won't later either",Yes,Yes,frustrating and stressful
5/12/2023 20:04,5/12/2023 20:05,IP Address,100,38,TRUE,"Friday, May 12, 2023",R_1GNe87eEjCFf9LO,anonymous,EN,P0016,,I didn't have any classes today,"No, there isn't anything I need to study today",Significant Other,"No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",intense and infuriating
5/12/2023 20:23,5/12/2023 20:23,IP Address,100,29,TRUE,"Friday, May 12, 2023",R_2Cs2s4jYQiLQ8Y8,anonymous,EN,P0014,,I didn't have any classes today,"No, there isn't anything I need to study today","Family,Significant Other","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either","exciting, delightful, and joyful"
5/12/2023 21:19,5/12/2023 21:20,IP Address,100,26,TRUE,"Friday, May 12, 2023",R_8l9j9x4aUPHbHIR,anonymous,EN,P0011,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Friends (not at USF)","No, and likely won't later either","No, and likely won't later either",Yes,boring
5/12/2023 21:42,5/12/2023 21:44,IP Address,100,69,TRUE,"Friday, May 12, 2023",R_2CPuW8CjMuk3ogj,anonymous,EN,P0022,,I didn't have any classes today,"No, there isn't anything I need to study today","Family,Other (not at USF)","No, and likely won't later either",Yes,"No, and likely won't later either","exciting, delightful, and joyful"
5/12/2023 21:19,5/12/2023 21:19,IP Address,88,27,FALSE,"Saturday, May 13, 2023",R_2Qfamfx09DLo0Tw,anonymous,EN,P0011,,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Friends (not at USF),Family","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",
5/15/2023 20:09,5/15/2023 20:11,IP Address,100,137,TRUE,"Monday, May 15, 2023",R_1ffkyb0zS7h8PHd,anonymous,EN,P0014,8349,I didn't have any classes today,"No, there isn't anything I need to study today","Family,Significant Other,Other (not at USF)","No, and likely won't later either","No, and likely won't later either","No, but I plan to later",intense and infuriating
5/15/2023 20:27,5/15/2023 20:28,IP Address,100,39,TRUE,"Monday, May 15, 2023",R_3gAmIoakqGd6CFr,anonymous,EN,P0022,1921,"Yes, all of them",Yes,"Friends (at USF),Family,Classmates","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",relaxing and calm
5/15/2023 21:09,5/15/2023 21:10,IP Address,100,75,TRUE,"Monday, May 15, 2023",R_1pGaocLAVoq5Qlp,anonymous,EN,P0027,5568,"Yes, all of them","No, and likely won't later either","Friends (at USF),Significant Other,Classmates","Yes, with more to attend later","Yes, with more to attend later",Yes,"exciting, delightful, and joyful"
5/15/2023 21:23,5/15/2023 21:23,IP Address,100,42,TRUE,"Monday, May 15, 2023",R_ALhYecx06t9ya89,anonymous,EN,P0011,3270,I didn't have any classes today,"Yes, with more to do later","Friends (at USF),Friends (not at USF),Family","No, and likely won't later either","No, and likely won't later either",Yes,boring
5/16/2023 20:20,5/16/2023 20:22,IP Address,100,107,TRUE,"Tuesday, May 16, 2023",R_TaVvRzL8N9GZPbP,anonymous,EN,P0016,484,"Yes, all of them","Yes, but I didn't cover all of the material as planned","Friends (at USF),Friends (not at USF),Family,Significant Other,Classmates,USF Staff/Faculty,Other (at USF),Other (not at USF)","No, but I plan to later","No, but I plan to later","No, and likely won't later either","exciting, delightful, and joyful"
5/16/2023 20:44,5/16/2023 20:45,IP Address,100,46,TRUE,"Tuesday, May 16, 2023",R_3P5LFFrMp3UDT91,anonymous,EN,P0014,8349,"Yes, all of them","No, there isn't anything I need to study today","Friends (at USF),Family,Significant Other,Classmates","No, and likely won't later either","No, and likely won't later either","No, but I plan to later",relaxing and calm
5/16/2023 21:04,5/16/2023 21:04,IP Address,100,31,TRUE,"Tuesday, May 16, 2023",R_W89mD2vGPSqLXmp,anonymous,EN,P0022,1921,"Yes, all of them",Yes,Classmates,Yes,Yes,"No, and likely won't later either",relaxing and calm
5/16/2023 21:42,5/16/2023 21:43,IP Address,100,52,TRUE,"Tuesday, May 16, 2023",R_1pmWFDq9D9hfaeo,anonymous,EN,P0027,5568,"Yes, all of them","No, and likely won't later either","Friends (at USF),Significant Other,USF Staff/Faculty",Yes,Yes,Yes,"exciting, delightful, and joyful"
5/16/2023 23:55,5/16/2023 23:55,IP Address,100,27,TRUE,"Tuesday, May 16, 2023",R_XuF2kCbCijojQvD,anonymous,EN,P0003,5886,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Friends (not at USF),Family,Significant Other,USF Staff/Faculty","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",relaxing and calm
5/17/2023 0:20,5/17/2023 0:20,IP Address,100,38,TRUE,"Wednesday, May 17, 2023",R_1gFkuSFQiTEIIjN,anonymous,EN,P0011,3270,"Yes, all of them",Yes,"Friends (at USF),Friends (not at USF)","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",exhausting
5/17/2023 20:01,5/17/2023 20:02,IP Address,100,37,TRUE,"Wednesday, May 17, 2023",R_3Jd7eO0JCupSS2d,anonymous,EN,P0014,8349,I didn't have any classes today,"No, there isn't anything I need to study today","Family,Significant Other,Other (not at USF)","No, and likely won't later either","No, and likely won't later either",Yes,relaxing and calm
5/17/2023 21:01,5/17/2023 21:03,IP Address,100,89,TRUE,"Wednesday, May 17, 2023",R_3eqvSbyJe3gH3cg,anonymous,EN,P0027,5568,"Yes, all of them","Yes, with more to do later","Friends (at USF),Classmates","Yes, with more to attend later","No, but I plan to later","No, but I plan to later",relaxing and calm
5/17/2023 21:39,5/17/2023 21:40,IP Address,100,56,TRUE,"Wednesday, May 17, 2023",R_tMXN3t1JMGzo1jP,anonymous,EN,P0016,484,"Yes, all of them","Yes, with more to do later","Friends (at USF),Significant Other,Classmates,Mental Health Professional","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",relaxing and calm
5/17/2023 23:34,5/17/2023 23:35,IP Address,100,52,TRUE,"Wednesday, May 17, 2023",R_XsPm1KmLASXfh17,anonymous,EN,P0022,1921,"Yes, all of them",Yes,"Friends (at USF),Friends (not at USF),Classmates,USF Staff/Faculty","No, and likely won't later either",Yes,"No, and likely won't later either",relaxing and calm
5/18/2023 0:15,5/18/2023 0:15,IP Address,100,24,TRUE,"Thursday, May 18, 2023",R_1N9aMJgOlFmgy4L,anonymous,EN,P0003,5886,I didn't have any classes today,"No, there isn't anything I need to study today","Friends (at USF),Friends (not at USF),Family,Significant Other,USF Staff/Faculty","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",relaxing and calm
5/18/2023 20:32,5/18/2023 20:33,IP Address,100,70,TRUE,"Thursday, May 18, 2023",R_6VBuVHaDgCEQ5jP,anonymous,EN,P0016,484,"Yes, all of them","Yes, but I didn't cover all of the material as planned","Friends (at USF),Friends (not at USF),Family,Significant Other,Classmates,Other (at USF)","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either","exciting, delightful, and joyful"
5/18/2023 23:47,5/18/2023 23:47,IP Address,100,39,TRUE,"Thursday, May 18, 2023",R_PU3jtqNCoWXBRqp,anonymous,EN,P0011,3270,"Yes, all of them",Yes,"Friends (at USF),Friends (not at USF),USF Staff/Faculty","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",exhausting
5/19/2023 0:15,5/19/2023 0:16,IP Address,100,60,TRUE,"Friday, May 19, 2023",R_2RVPMxwp2JB6YbG,anonymous,EN,P0027,5568,"Yes, all of them","No, and likely won't later either","Friends (at USF),Friends (not at USF),Significant Other",Yes,Yes,Yes,"exciting, delightful, and joyful"
5/19/2023 20:28,5/19/2023 20:29,IP Address,100,41,TRUE,"Friday, May 19, 2023",R_1ojsiyR8gfUY0ew,anonymous,EN,P0014,8349,"Yes, all of them","No, and likely won't later either","Friends (at USF),Family,Significant Other,Other (not at USF)","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",relaxing and calm
5/19/2023 20:45,5/19/2023 20:46,IP Address,100,50,TRUE,"Friday, May 19, 2023",R_2BzZOWzA9OnuA3v,anonymous,EN,P0027,5568,Some of them,Yes,"Friends (at USF),Significant Other","No, but I plan to later","No, and likely won't later either","No, and likely won't later either",boring
5/22/2023 20:05,5/22/2023 20:06,IP Address,100,33,TRUE,"Monday, May 22, 2023",R_29vt1KeOOjeXRiB,anonymous,EN,P0022,1921,"Yes, all of them",Yes,"Friends (at USF),Classmates,USF Staff/Faculty","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",relaxing and calm
5/22/2023 20:31,5/22/2023 20:32,IP Address,100,96,TRUE,"Monday, May 22, 2023",R_2ZHPQIHMczVuqdQ,anonymous,EN,P0036,8622,"Yes, all of them","Yes, with more to do later","Friends (at USF),Friends (not at USF),Family,Classmates,USF Staff/Faculty,Other (at USF),Other (not at USF)",Yes,"No, and likely won't later either",Yes,"exciting, delightful, and joyful"
5/22/2023 21:36,5/22/2023 21:36,IP Address,100,34,TRUE,"Monday, May 22, 2023",R_3siQkAChVz9hBQ2,anonymous,EN,P0011,3270,I didn't have any classes today,Yes,"Friends (not at USF),Family,Classmates","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",relaxing and calm
5/22/2023 23:48,5/22/2023 23:49,IP Address,100,44,TRUE,"Monday, May 22, 2023",R_1djifHmKy2vQGzT,anonymous,EN,P0027,5568,"Yes, all of them",Yes,"Friends (at USF),Significant Other","No, and likely won't later either","No, and likely won't later either",Yes,boring
5/23/2023 20:03,5/23/2023 20:04,IP Address,100,70,TRUE,"Tuesday, May 23, 2023",R_2QfXCZkdDPVlvUK,anonymous,EN,P0027,5568,"Yes, all of them","Yes, with more to do later","Friends (at USF),Friends (not at USF),Significant Other","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",exhausting
5/23/2023 20:35,5/23/2023 20:36,IP Address,100,61,TRUE,"Tuesday, May 23, 2023",R_3VtvAqZKeTmtTiN,anonymous,EN,P0014,8349,"Yes, all of them",Yes,"Friends (at USF),Family,Significant Other","No, and likely won't later either","No, and likely won't later either","No, but I plan to later",relaxing and calm
5/23/2023 20:59,5/23/2023 20:59,IP Address,100,44,TRUE,"Tuesday, May 23, 2023",R_1FlzkypC4o88dkR,anonymous,EN,P0036,8622,"Yes, all of them","No, but I plan to later","Friends (at USF),Family","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",exhausting
5/23/2023 21:05,5/23/2023 21:07,IP Address,100,110,TRUE,"Tuesday, May 23, 2023",R_0HCf5wGMx2ixEZ3,anonymous,EN,P0034,8673,I didn't have any classes today,"No, and likely won't later either","Friends (not at USF),USF Staff/Faculty","Yes, with more to attend later","Yes, with more to attend later",Yes,"exciting, delightful, and joyful"
5/24/2023 0:59,5/24/2023 1:00,IP Address,100,32,TRUE,"Wednesday, May 24, 2023",R_3KqJmpx14DSY7u6,anonymous,EN,P0011,3270,"Yes, all of them",Yes,"Friends (at USF),Friends (not at USF),Family,Classmates,USF Staff/Faculty","No, and likely won't later either","No, and likely won't later either","No, and likely won't later either",relaxing and calm
